36
0.5 0.375
0.3125 0.625
0.6875 0.208333
0.21875 0.458333
0.59375 0.708333
0.40625 0.291667
0.78125 0.541667
0.171875 0.791667
0.546875 0.152778
0.359375 0.402778
0.734375 0.652778
0.265625 0.236111
0.640625 0.486111
0.453125 0.736111
0.828125 0.319444
0.148438 0.569444
0.523438 0.819444
0.335938 0.180556
0.710938 0.430556
0.242188 0.680556
0.25 0
1 0.25
0.75 1
0 0.75
0.5 0
1 0.5
0.5 1
0 0.5
0.75 0
1 0.75
0.25 1
0 0.25
1 0
1 1
0 1
0 0
54
9 3 1
21 32 36
32 21 12
32 4 28
4 32 12
29 9 25
9 29 3
22 29 33
23 27 17
24 8 35
27 31 17
8 31 35
5 23 17
23 5 11
3 19 1
23 30 34
30 23 11
6 9 1
9 18 25
18 21 25
21 18 12
18 6 12
6 18 9
4 16 28
16 24 28
24 16 8
31 14 17
14 31 8
14 5 17
5 13 11
19 13 1
14 13 5
30 7 26
7 30 11
13 7 11
7 13 19
15 22 26
7 15 26
15 7 19
15 19 3
29 15 3
22 15 29
10 4 12
6 10 12
10 6 1
16 20 8
20 14 8
2 16 4
2 20 16
10 2 4
20 2 14
2 10 1
13 2 1
2 13 14
